graph_id,N,depth,seed,method,exp_value
N4_S0,4,1,0,sv,16.21583365080711
N4_S0,4,1,0,tr_expectation,16.215770721435547
N4_S0,4,1,0,tr_sampling,13.610799789428711
N4_S0,4,1,0,tr_correct_sampling,16.2274
N4_S0,4,2,0,sv,16.072219901831257
N4_S0,4,2,0,tr_expectation,16.072172164916992
N4_S0,4,2,0,tr_sampling,15.628299713134766
N4_S0,4,2,0,tr_correct_sampling,16.067600000000002
N4_S0,4,3,0,sv,22.057029759162265
N4_S0,4,3,0,tr_expectation,21.997106552124023
N4_S0,4,3,0,tr_sampling,17.09109878540039
N4_S0,4,3,0,tr_correct_sampling,21.9876
N4_S0,4,4,0,sv,21.07162999727373
N4_S0,4,4,0,tr_expectation,14.172538757324219
N4_S0,4,4,0,tr_sampling,17.224699020385742
N4_S0,4,4,0,tr_correct_sampling,19.713
N4_S0,4,5,0,sv,18.021804310755204
N4_S0,4,5,0,tr_expectation,6.592676162719727
N4_S0,4,5,0,tr_sampling,16.419099807739258
N4_S0,4,5,0,tr_correct_sampling,13.8643
N4_S0,4,6,0,sv,19.34883839536347
N4_S0,4,6,0,tr_expectation,3.740133762359619
N4_S0,4,6,0,tr_sampling,16.934499740600586
N4_S0,4,6,0,tr_correct_sampling,16.6416
N4_S0,4,7,0,sv,17.346168357250665
N4_S0,4,7,0,tr_expectation,2.2440993785858154
N4_S0,4,7,0,tr_sampling,17.643798828125
N4_S0,4,7,0,tr_correct_sampling,17.4506
N4_S0,4,8,0,sv,20.369600545654734
N4_S0,4,8,0,tr_expectation,2.076319456100464
N4_S0,4,8,0,tr_sampling,17.29199981689453
N4_S0,4,8,0,tr_correct_sampling,17.415
N4_S0,4,9,0,sv,17.547305258592477
N4_S0,4,9,0,tr_expectation,0.9645066857337952
N4_S0,4,9,0,tr_sampling,16.884899139404297
N4_S0,4,9,0,tr_correct_sampling,15.060300000000002
N4_S1,4,1,1,sv,21.829065644783704
N4_S1,4,1,1,tr_expectation,21.829025268554688
N4_S1,4,1,1,tr_sampling,21.9385986328125
N4_S1,4,1,1,tr_correct_sampling,21.7864
N4_S1,4,2,1,sv,15.839301076052799
N4_S1,4,2,1,tr_expectation,15.839345932006836
N4_S1,4,2,1,tr_sampling,18.219900131225586
N4_S1,4,2,1,tr_correct_sampling,15.9047
N4_S1,4,3,1,sv,17.342849093626732
N4_S1,4,3,1,tr_expectation,17.257322311401367
N4_S1,4,3,1,tr_sampling,17.82159996032715
N4_S1,4,3,1,tr_correct_sampling,17.209400000000002
N4_S1,4,4,1,sv,17.396924506076328
N4_S1,4,4,1,tr_expectation,16.545330047607422
N4_S1,4,4,1,tr_sampling,17.93389892578125
N4_S1,4,4,1,tr_correct_sampling,17.1274
N4_S1,4,5,1,sv,16.132787984014794
N4_S1,4,5,1,tr_expectation,12.456987380981445
N4_S1,4,5,1,tr_sampling,17.935699462890625
N4_S1,4,5,1,tr_correct_sampling,15.936800000000002
N4_S1,4,6,1,sv,18.32848545374284
N4_S1,4,6,1,tr_expectation,7.3290557861328125
N4_S1,4,6,1,tr_sampling,17.970600128173828
N4_S1,4,6,1,tr_correct_sampling,18.4301
N4_S1,4,7,1,sv,18.65862625463646
N4_S1,4,7,1,tr_expectation,3.900942087173462
N4_S1,4,7,1,tr_sampling,18.280698776245117
N4_S1,4,7,1,tr_correct_sampling,18.537100000000002
N4_S1,4,8,1,sv,16.67160733929046
N4_S1,4,8,1,tr_expectation,2.6232595443725586
N4_S1,4,8,1,tr_sampling,18.359100341796875
N4_S1,4,8,1,tr_correct_sampling,18.895300000000002
N4_S1,4,9,1,sv,15.827121200713838
N4_S1,4,9,1,tr_expectation,1.2064459323883057
N4_S1,4,9,1,tr_sampling,18.774398803710938
N4_S1,4,9,1,tr_correct_sampling,17.327
N4_S2,4,1,2,sv,31.266578003620115
N4_S2,4,1,2,tr_expectation,31.266551971435547
N4_S2,4,1,2,tr_sampling,25.829500198364258
N4_S2,4,1,2,tr_correct_sampling,31.282600000000002
N4_S2,4,2,2,sv,27.506888529353464
N4_S2,4,2,2,tr_expectation,27.506935119628906
N4_S2,4,2,2,tr_sampling,21.25749969482422
N4_S2,4,2,2,tr_correct_sampling,27.4601
N4_S2,4,3,2,sv,19.21498594230971
N4_S2,4,3,2,tr_expectation,19.2066593170166
N4_S2,4,3,2,tr_sampling,18.231300354003906
N4_S2,4,3,2,tr_correct_sampling,19.3271
N4_S2,4,4,2,sv,18.70371130598855
N4_S2,4,4,2,tr_expectation,13.079988479614258
N4_S2,4,4,2,tr_sampling,18.234298706054688
N4_S2,4,4,2,tr_correct_sampling,17.5276
N4_S2,4,5,2,sv,18.70669325655146
N4_S2,4,5,2,tr_expectation,11.727204322814941
N4_S2,4,5,2,tr_sampling,18.47760009765625
N4_S2,4,5,2,tr_correct_sampling,17.9018
N4_S2,4,6,2,sv,18.352720794214825
N4_S2,4,6,2,tr_expectation,5.009457588195801
N4_S2,4,6,2,tr_sampling,18.9419002532959
N4_S2,4,6,2,tr_correct_sampling,18.0567
N4_S2,4,7,2,sv,15.806478046095723
N4_S2,4,7,2,tr_expectation,5.297179222106934
N4_S2,4,7,2,tr_sampling,18.478300094604492
N4_S2,4,7,2,tr_correct_sampling,21.057100000000002
N4_S2,4,8,2,sv,20.18847713772958
N4_S2,4,8,2,tr_expectation,2.137664556503296
N4_S2,4,8,2,tr_sampling,18.349899291992188
N4_S2,4,8,2,tr_correct_sampling,16.2129
N4_S2,4,9,2,sv,24.50175623906011
N4_S2,4,9,2,tr_expectation,1.2954342365264893
N4_S2,4,9,2,tr_sampling,17.784700393676758
N4_S2,4,9,2,tr_correct_sampling,17.2667
N4_S3,4,1,3,sv,9.179614622710337
N4_S3,4,1,3,tr_expectation,9.179617881774902
N4_S3,4,1,3,tr_sampling,7.568399906158447
N4_S3,4,1,3,tr_correct_sampling,9.1753
N4_S3,4,2,3,sv,12.074343555722285
N4_S3,4,2,3,tr_expectation,12.07447338104248
N4_S3,4,2,3,tr_sampling,11.392600059509277
N4_S3,4,2,3,tr_correct_sampling,12.0128
N4_S3,4,3,3,sv,12.119640470789534
N4_S3,4,3,3,tr_expectation,12.130142211914062
N4_S3,4,3,3,tr_sampling,10.574299812316895
N4_S3,4,3,3,tr_correct_sampling,12.0378
N4_S3,4,4,3,sv,9.437275213992146
N4_S3,4,4,3,tr_expectation,5.657565116882324
N4_S3,4,4,3,tr_sampling,10.07859992980957
N4_S3,4,4,3,tr_correct_sampling,7.7801
N4_S3,4,5,3,sv,10.559082928160414
N4_S3,4,5,3,tr_expectation,4.6321821212768555
N4_S3,4,5,3,tr_sampling,10.47819995880127
N4_S3,4,5,3,tr_correct_sampling,10.810500000000001
N4_S3,4,6,3,sv,10.009337555804041
N4_S3,4,6,3,tr_expectation,2.1267192363739014
N4_S3,4,6,3,tr_sampling,10.467399597167969
N4_S3,4,6,3,tr_correct_sampling,10.5474
N4_S3,4,7,3,sv,11.17697547990536
N4_S3,4,7,3,tr_expectation,1.6141222715377808
N4_S3,4,7,3,tr_sampling,10.450399398803711
N4_S3,4,7,3,tr_correct_sampling,9.368500000000001
N4_S3,4,8,3,sv,11.320286097023864
N4_S3,4,8,3,tr_expectation,1.0361143350601196
N4_S3,4,8,3,tr_sampling,10.235799789428711
N4_S3,4,8,3,tr_correct_sampling,12.0618
N4_S3,4,9,3,sv,10.289340886517307
N4_S3,4,9,3,tr_expectation,0.8147020936012268
N4_S3,4,9,3,tr_sampling,10.542399406433105
N4_S3,4,9,3,tr_correct_sampling,10.559800000000001
N4_S4,4,1,4,sv,16.60517617486131
N4_S4,4,1,4,tr_expectation,16.60512924194336
N4_S4,4,1,4,tr_sampling,15.71929931640625
N4_S4,4,1,4,tr_correct_sampling,16.6613
N4_S4,4,2,4,sv,18.619161339079238
N4_S4,4,2,4,tr_expectation,18.619216918945312
N4_S4,4,2,4,tr_sampling,19.203100204467773
N4_S4,4,2,4,tr_correct_sampling,18.663600000000002
N4_S4,4,3,4,sv,22.510331604437894
N4_S4,4,3,4,tr_expectation,22.539308547973633
N4_S4,4,3,4,tr_sampling,18.67879867553711
N4_S4,4,3,4,tr_correct_sampling,22.4155
N4_S4,4,4,4,sv,19.801582788748643
N4_S4,4,4,4,tr_expectation,18.909502029418945
N4_S4,4,4,4,tr_sampling,18.76369857788086
N4_S4,4,4,4,tr_correct_sampling,19.1198
N4_S4,4,5,4,sv,24.681824801983254
N4_S4,4,5,4,tr_expectation,12.489178657531738
N4_S4,4,5,4,tr_sampling,18.80340003967285
N4_S4,4,5,4,tr_correct_sampling,17.4271
N4_S4,4,6,4,sv,18.11535952690348
N4_S4,4,6,4,tr_expectation,5.118748664855957
N4_S4,4,6,4,tr_sampling,18.80579948425293
N4_S4,4,6,4,tr_correct_sampling,16.0393
N4_S4,4,7,4,sv,18.4896854069525
N4_S4,4,7,4,tr_expectation,3.4473884105682373
N4_S4,4,7,4,tr_sampling,19.13909912109375
N4_S4,4,7,4,tr_correct_sampling,19.314
N4_S4,4,8,4,sv,21.072864285185247
N4_S4,4,8,4,tr_expectation,1.6143200397491455
N4_S4,4,8,4,tr_sampling,18.98390007019043
N4_S4,4,8,4,tr_correct_sampling,18.4222
N4_S4,4,9,4,sv,20.648242497622366
N4_S4,4,9,4,tr_expectation,1.1409941911697388
N4_S4,4,9,4,tr_sampling,18.00149917602539
N4_S4,4,9,4,tr_correct_sampling,17.8853
N4_S5,4,1,5,sv,13.779555554522961
N4_S5,4,1,5,tr_expectation,13.77956771850586
N4_S5,4,1,5,tr_sampling,14.601499557495117
N4_S5,4,1,5,tr_correct_sampling,13.8107
N4_S5,4,2,5,sv,13.51358269613211
N4_S5,4,2,5,tr_expectation,13.513734817504883
N4_S5,4,2,5,tr_sampling,15.24370002746582
N4_S5,4,2,5,tr_correct_sampling,13.4551
N4_S5,4,3,5,sv,13.90804719959999
N4_S5,4,3,5,tr_expectation,14.016327857971191
N4_S5,4,3,5,tr_sampling,16.60719871520996
N4_S5,4,3,5,tr_correct_sampling,13.966000000000001
N4_S5,4,4,5,sv,12.458208727785994
N4_S5,4,4,5,tr_expectation,12.569015502929688
N4_S5,4,4,5,tr_sampling,17.245399475097656
N4_S5,4,4,5,tr_correct_sampling,14.7727
N4_S5,4,5,5,sv,18.03713528381999
N4_S5,4,5,5,tr_expectation,9.707388877868652
N4_S5,4,5,5,tr_sampling,16.30270004272461
N4_S5,4,5,5,tr_correct_sampling,18.5191
N4_S5,4,6,5,sv,17.110916120032385
N4_S5,4,6,5,tr_expectation,4.7079362869262695
N4_S5,4,6,5,tr_sampling,16.472700119018555
N4_S5,4,6,5,tr_correct_sampling,13.836400000000001
N4_S5,4,7,5,sv,13.815018604144035
N4_S5,4,7,5,tr_expectation,4.083946704864502
N4_S5,4,7,5,tr_sampling,16.034299850463867
N4_S5,4,7,5,tr_correct_sampling,17.1634
N4_S5,4,8,5,sv,21.03371357669026
N4_S5,4,8,5,tr_expectation,2.0879404544830322
N4_S5,4,8,5,tr_sampling,16.270700454711914
N4_S5,4,8,5,tr_correct_sampling,16.614
N4_S5,4,9,5,sv,18.394978570298623
N4_S5,4,9,5,tr_expectation,1.346776008605957
N4_S5,4,9,5,tr_sampling,17.024900436401367
N4_S5,4,9,5,tr_correct_sampling,15.038
N4_S6,4,1,6,sv,10.943446157262995
N4_S6,4,1,6,tr_expectation,10.94345760345459
N4_S6,4,1,6,tr_sampling,11.243599891662598
N4_S6,4,1,6,tr_correct_sampling,10.9448
N4_S6,4,2,6,sv,11.152543167976358
N4_S6,4,2,6,tr_expectation,11.152595520019531
N4_S6,4,2,6,tr_sampling,14.696399688720703
N4_S6,4,2,6,tr_correct_sampling,11.1426
N4_S6,4,3,6,sv,14.792782639726882
N4_S6,4,3,6,tr_expectation,14.793106079101562
N4_S6,4,3,6,tr_sampling,14.042999267578125
N4_S6,4,3,6,tr_correct_sampling,14.746500000000001
N4_S6,4,4,6,sv,11.481531991830465
N4_S6,4,4,6,tr_expectation,12.113655090332031
N4_S6,4,4,6,tr_sampling,14.047699928283691
N4_S6,4,4,6,tr_correct_sampling,12.0609
N4_S6,4,5,6,sv,12.473519652035092
N4_S6,4,5,6,tr_expectation,8.876818656921387
N4_S6,4,5,6,tr_sampling,13.841099739074707
N4_S6,4,5,6,tr_correct_sampling,12.6556
N4_S6,4,6,6,sv,14.745510028968987
N4_S6,4,6,6,tr_expectation,5.783681392669678
N4_S6,4,6,6,tr_sampling,14.072699546813965
N4_S6,4,6,6,tr_correct_sampling,14.337100000000001
N4_S6,4,7,6,sv,11.835089227059683
N4_S6,4,7,6,tr_expectation,3.590179443359375
N4_S6,4,7,6,tr_sampling,14.093799591064453
N4_S6,4,7,6,tr_correct_sampling,11.717600000000001
N4_S6,4,8,6,sv,14.758172853513653
N4_S6,4,8,6,tr_expectation,2.272930145263672
N4_S6,4,8,6,tr_sampling,14.110599517822266
N4_S6,4,8,6,tr_correct_sampling,14.497800000000002
N4_S6,4,9,6,sv,13.783632015073367
N4_S6,4,9,6,tr_expectation,1.1011805534362793
N4_S6,4,9,6,tr_sampling,13.959399223327637
N4_S6,4,9,6,tr_correct_sampling,12.5744
N4_S7,4,1,7,sv,28.005416332886252
N4_S7,4,1,7,tr_expectation,28.005380630493164
N4_S7,4,1,7,tr_sampling,24.93869972229004
N4_S7,4,1,7,tr_correct_sampling,27.9322
N4_S7,4,2,7,sv,18.77691990122621
N4_S7,4,2,7,tr_expectation,18.77687644958496
N4_S7,4,2,7,tr_sampling,17.248600006103516
N4_S7,4,2,7,tr_correct_sampling,18.651600000000002
N4_S7,4,3,7,sv,16.333500207453447
N4_S7,4,3,7,tr_expectation,16.3944091796875
N4_S7,4,3,7,tr_sampling,18.200899124145508
N4_S7,4,3,7,tr_correct_sampling,16.342000000000002
N4_S7,4,4,7,sv,19.21604361890833
N4_S7,4,4,7,tr_expectation,13.95536994934082
N4_S7,4,4,7,tr_sampling,18.63920021057129
N4_S7,4,4,7,tr_correct_sampling,17.099500000000003
N4_S7,4,5,7,sv,17.36948574165912
N4_S7,4,5,7,tr_expectation,11.081974983215332
N4_S7,4,5,7,tr_sampling,17.698699951171875
N4_S7,4,5,7,tr_correct_sampling,16.2695
N4_S7,4,6,7,sv,14.643782845111337
N4_S7,4,6,7,tr_expectation,4.63323450088501
N4_S7,4,6,7,tr_sampling,18.396900177001953
N4_S7,4,6,7,tr_correct_sampling,18.5237
N4_S7,4,7,7,sv,16.90707921759226
N4_S7,4,7,7,tr_expectation,3.992647886276245
N4_S7,4,7,7,tr_sampling,18.59709930419922
N4_S7,4,7,7,tr_correct_sampling,20.055
N4_S7,4,8,7,sv,18.194524071480544
N4_S7,4,8,7,tr_expectation,2.068544864654541
N4_S7,4,8,7,tr_sampling,18.786800384521484
N4_S7,4,8,7,tr_correct_sampling,21.6721
N4_S7,4,9,7,sv,17.641632996488703
N4_S7,4,9,7,tr_expectation,1.1185060739517212
N4_S7,4,9,7,tr_sampling,18.427900314331055
N4_S7,4,9,7,tr_correct_sampling,18.8906
N4_S8,4,1,8,sv,13.371543891642064
N4_S8,4,1,8,tr_expectation,13.37151050567627
N4_S8,4,1,8,tr_sampling,10.383099555969238
N4_S8,4,1,8,tr_correct_sampling,13.3796
N4_S8,4,2,8,sv,11.379046929730624
N4_S8,4,2,8,tr_expectation,11.379091262817383
N4_S8,4,2,8,tr_sampling,11.334699630737305
N4_S8,4,2,8,tr_correct_sampling,11.3702
N4_S8,4,3,8,sv,12.329006204479777
N4_S8,4,3,8,tr_expectation,12.329318046569824
N4_S8,4,3,8,tr_sampling,11.373799324035645
N4_S8,4,3,8,tr_correct_sampling,12.3347
N4_S8,4,4,8,sv,11.548965199875509
N4_S8,4,4,8,tr_expectation,7.6941986083984375
N4_S8,4,4,8,tr_sampling,11.740599632263184
N4_S8,4,4,8,tr_correct_sampling,10.991100000000001
N4_S8,4,5,8,sv,11.39973639283659
N4_S8,4,5,8,tr_expectation,5.338934421539307
N4_S8,4,5,8,tr_sampling,11.631599426269531
N4_S8,4,5,8,tr_correct_sampling,12.613900000000001
N4_S8,4,6,8,sv,11.596992248558752
N4_S8,4,6,8,tr_expectation,2.1503071784973145
N4_S8,4,6,8,tr_sampling,11.711899757385254
N4_S8,4,6,8,tr_correct_sampling,11.5953
N4_S8,4,7,8,sv,17.07117351648179
N4_S8,4,7,8,tr_expectation,1.229780912399292
N4_S8,4,7,8,tr_sampling,11.203399658203125
N4_S8,4,7,8,tr_correct_sampling,11.4328
N4_S8,4,8,8,sv,10.524002433419481
N4_S8,4,8,8,tr_expectation,0.4735548794269562
N4_S8,4,8,8,tr_sampling,11.314599990844727
N4_S8,4,8,8,tr_correct_sampling,11.8606
N4_S8,4,9,8,sv,11.741746893205804
N4_S8,4,9,8,tr_expectation,0.2531096935272217
N4_S8,4,9,8,tr_sampling,11.533199310302734
N4_S8,4,9,8,tr_correct_sampling,10.9008
N4_S9,4,1,9,sv,20.01589543881519
N4_S9,4,1,9,tr_expectation,20.015846252441406
N4_S9,4,1,9,tr_sampling,18.15130043029785
N4_S9,4,1,9,tr_correct_sampling,20.032700000000002
N4_S9,4,2,9,sv,15.40758161865115
N4_S9,4,2,9,tr_expectation,15.407668113708496
N4_S9,4,2,9,tr_sampling,16.640399932861328
N4_S9,4,2,9,tr_correct_sampling,15.378300000000001
N4_S9,4,3,9,sv,12.561515742649437
N4_S9,4,3,9,tr_expectation,12.553893089294434
N4_S9,4,3,9,tr_sampling,16.361299514770508
N4_S9,4,3,9,tr_correct_sampling,12.5891
N4_S9,4,4,9,sv,15.858063831918177
N4_S9,4,4,9,tr_expectation,12.18331527709961
N4_S9,4,4,9,tr_sampling,16.171199798583984
N4_S9,4,4,9,tr_correct_sampling,14.0534
N4_S9,4,5,9,sv,14.388735973206563
N4_S9,4,5,9,tr_expectation,6.277092933654785
N4_S9,4,5,9,tr_sampling,16.27050018310547
N4_S9,4,5,9,tr_correct_sampling,17.6704
N4_S9,4,6,9,sv,19.45099545247708
N4_S9,4,6,9,tr_expectation,2.664491891860962
N4_S9,4,6,9,tr_sampling,16.451398849487305
N4_S9,4,6,9,tr_correct_sampling,14.8887
N4_S9,4,7,9,sv,15.759030374304865
N4_S9,4,7,9,tr_expectation,2.538766384124756
N4_S9,4,7,9,tr_sampling,16.3533992767334
N4_S9,4,7,9,tr_correct_sampling,16.172800000000002
N4_S9,4,8,9,sv,15.807390932001578
N4_S9,4,8,9,tr_expectation,1.3738415241241455
N4_S9,4,8,9,tr_sampling,16.724300384521484
N4_S9,4,8,9,tr_correct_sampling,15.939200000000001
N4_S9,4,9,9,sv,15.318057720153305
N4_S9,4,9,9,tr_expectation,0.7230336666107178
N4_S9,4,9,9,tr_sampling,15.544699668884277
N4_S9,4,9,9,tr_correct_sampling,14.988700000000001
N8_S0,8,1,0,sv,25.832612670473086
N8_S0,8,1,0,tr_expectation,25.832504272460938
N8_S0,8,1,0,tr_sampling,24.656099319458008
N8_S0,8,1,0,tr_correct_sampling,25.791500000000003
N8_S0,8,2,0,sv,23.66651386060526
N8_S0,8,2,0,tr_expectation,23.666439056396484
N8_S0,8,2,0,tr_sampling,24.080799102783203
N8_S0,8,2,0,tr_correct_sampling,23.732300000000002
N8_S0,8,3,0,sv,27.054568234395585
N8_S0,8,3,0,tr_expectation,27.0548095703125
N8_S0,8,3,0,tr_sampling,27.240798950195312
N8_S0,8,3,0,tr_correct_sampling,27.0701
N8_S0,8,4,0,sv,27.575619775229523
N8_S0,8,4,0,tr_expectation,20.953655242919922
N8_S0,8,4,0,tr_sampling,27.075199127197266
N8_S0,8,4,0,tr_correct_sampling,27.364
N8_S0,8,5,0,sv,26.23252401120296
N8_S0,8,5,0,tr_expectation,8.302960395812988
N8_S0,8,5,0,tr_sampling,26.764699935913086
N8_S0,8,5,0,tr_correct_sampling,27.4764
N8_S0,8,6,0,sv,26.480637896289856
N8_S0,8,6,0,tr_expectation,2.57602596282959
N8_S0,8,6,0,tr_sampling,27.35540008544922
N8_S0,8,6,0,tr_correct_sampling,27.668400000000002
N8_S0,8,7,0,sv,28.13243577801758
N8_S0,8,7,0,tr_expectation,0.6882305145263672
N8_S0,8,7,0,tr_sampling,27.24799919128418
N8_S0,8,7,0,tr_correct_sampling,26.858600000000003
N8_S0,8,8,0,sv,26.749237010526603
N8_S0,8,8,0,tr_expectation,0.21976156532764435
N8_S0,8,8,0,tr_sampling,27.452699661254883
N8_S0,8,8,0,tr_correct_sampling,27.2791
N8_S0,8,9,0,sv,27.862143385587384
N8_S0,8,9,0,tr_expectation,0.06136418506503105
N8_S0,8,9,0,tr_sampling,26.954999923706055
N8_S0,8,9,0,tr_correct_sampling,28.084100000000003
N8_S1,8,1,1,sv,38.27280248140181
N8_S1,8,1,1,tr_expectation,38.27291488647461
N8_S1,8,1,1,tr_sampling,38.249000549316406
N8_S1,8,1,1,tr_correct_sampling,38.1484
N8_S1,8,2,1,sv,37.91529386366428
N8_S1,8,2,1,tr_expectation,37.91547775268555
N8_S1,8,2,1,tr_sampling,38.21820068359375
N8_S1,8,2,1,tr_correct_sampling,37.7426
N8_S1,8,3,1,sv,42.049084027720596
N8_S1,8,3,1,tr_expectation,42.05004119873047
N8_S1,8,3,1,tr_sampling,42.32579803466797
N8_S1,8,3,1,tr_correct_sampling,41.9542
N8_S1,8,4,1,sv,39.02500005214651
N8_S1,8,4,1,tr_expectation,32.53370666503906
N8_S1,8,4,1,tr_sampling,39.09000015258789
N8_S1,8,4,1,tr_correct_sampling,39.2426
N8_S1,8,5,1,sv,38.59334893090584
N8_S1,8,5,1,tr_expectation,17.596691131591797
N8_S1,8,5,1,tr_sampling,38.696598052978516
N8_S1,8,5,1,tr_correct_sampling,38.1062
N8_S1,8,6,1,sv,37.8359903979718
N8_S1,8,6,1,tr_expectation,7.3831787109375
N8_S1,8,6,1,tr_sampling,38.40599822998047
N8_S1,8,6,1,tr_correct_sampling,38.461200000000005
N8_S1,8,7,1,sv,39.10575493621053
N8_S1,8,7,1,tr_expectation,2.0442447662353516
N8_S1,8,7,1,tr_sampling,38.569000244140625
N8_S1,8,7,1,tr_correct_sampling,37.656
N8_S1,8,8,1,sv,38.30349263103246
N8_S1,8,8,1,tr_expectation,0.6680312156677246
N8_S1,8,8,1,tr_sampling,38.829200744628906
N8_S1,8,8,1,tr_correct_sampling,38.4782
N8_S1,8,9,1,sv,38.110703182119
N8_S1,8,9,1,tr_expectation,0.16108353435993195
N8_S1,8,9,1,tr_sampling,38.4552001953125
N8_S1,8,9,1,tr_correct_sampling,38.4274
N8_S2,8,1,2,sv,41.37532485885686
N8_S2,8,1,2,tr_expectation,41.37514114379883
N8_S2,8,1,2,tr_sampling,38.888099670410156
N8_S2,8,1,2,tr_correct_sampling,41.2429
N8_S2,8,2,2,sv,37.19764980552801
N8_S2,8,2,2,tr_expectation,37.1977424621582
N8_S2,8,2,2,tr_sampling,37.06089782714844
N8_S2,8,2,2,tr_correct_sampling,37.1141
N8_S2,8,3,2,sv,37.00163159031942
N8_S2,8,3,2,tr_expectation,36.878517150878906
N8_S2,8,3,2,tr_sampling,36.52289962768555
N8_S2,8,3,2,tr_correct_sampling,36.744800000000005
N8_S2,8,4,2,sv,36.19530445080161
N8_S2,8,4,2,tr_expectation,27.27094268798828
N8_S2,8,4,2,tr_sampling,36.98719787597656
N8_S2,8,4,2,tr_correct_sampling,36.3596
N8_S2,8,5,2,sv,37.72628825733975
N8_S2,8,5,2,tr_expectation,17.83131217956543
N8_S2,8,5,2,tr_sampling,38.40129852294922
N8_S2,8,5,2,tr_correct_sampling,38.767
N8_S2,8,6,2,sv,37.504073041772315
N8_S2,8,6,2,tr_expectation,5.735093116760254
N8_S2,8,6,2,tr_sampling,37.04610061645508
N8_S2,8,6,2,tr_correct_sampling,37.1173
N8_S2,8,7,2,sv,37.3108786260599
N8_S2,8,7,2,tr_expectation,1.9642685651779175
N8_S2,8,7,2,tr_sampling,36.2588996887207
N8_S2,8,7,2,tr_correct_sampling,35.7687
N8_S2,8,8,2,sv,35.81867546076978
N8_S2,8,8,2,tr_expectation,0.504034161567688
N8_S2,8,8,2,tr_sampling,36.34299850463867
N8_S2,8,8,2,tr_correct_sampling,35.9426
N8_S2,8,9,2,sv,36.31931022394014
N8_S2,8,9,2,tr_expectation,0.16793304681777954
N8_S2,8,9,2,tr_sampling,36.43109893798828
N8_S2,8,9,2,tr_correct_sampling,35.9339
N8_S3,8,1,3,sv,31.20543763043284
N8_S3,8,1,3,tr_expectation,31.20537757873535
N8_S3,8,1,3,tr_sampling,32.16780090332031
N8_S3,8,1,3,tr_correct_sampling,31.2391
N8_S3,8,2,3,sv,35.92472656036955
N8_S3,8,2,3,tr_expectation,35.92505645751953
N8_S3,8,2,3,tr_sampling,36.70940017700195
N8_S3,8,2,3,tr_correct_sampling,35.884
N8_S3,8,3,3,sv,35.176857473137595
N8_S3,8,3,3,tr_expectation,35.17877960205078
N8_S3,8,3,3,tr_sampling,34.313697814941406
N8_S3,8,3,3,tr_correct_sampling,35.196000000000005
N8_S3,8,4,3,sv,36.096007890245836
N8_S3,8,4,3,tr_expectation,26.187089920043945
N8_S3,8,4,3,tr_sampling,34.7870979309082
N8_S3,8,4,3,tr_correct_sampling,36.045
N8_S3,8,5,3,sv,34.617010982952344
N8_S3,8,5,3,tr_expectation,10.432340621948242
N8_S3,8,5,3,tr_sampling,35.67390060424805
N8_S3,8,5,3,tr_correct_sampling,35.528600000000004
N8_S3,8,6,3,sv,36.06449651564701
N8_S3,8,6,3,tr_expectation,3.1324620246887207
N8_S3,8,6,3,tr_sampling,35.43000030517578
N8_S3,8,6,3,tr_correct_sampling,35.8836
N8_S3,8,7,3,sv,35.965714029741626
N8_S3,8,7,3,tr_expectation,0.8246792554855347
N8_S3,8,7,3,tr_sampling,35.4901008605957
N8_S3,8,7,3,tr_correct_sampling,35.385000000000005
N8_S3,8,8,3,sv,34.83981213581021
N8_S3,8,8,3,tr_expectation,0.2518783509731293
N8_S3,8,8,3,tr_sampling,35.35350036621094
N8_S3,8,8,3,tr_correct_sampling,34.7215
N8_S3,8,9,3,sv,35.76515217746687
N8_S3,8,9,3,tr_expectation,0.07419271767139435
N8_S3,8,9,3,tr_sampling,35.106597900390625
N8_S3,8,9,3,tr_correct_sampling,35.1256
